date,home_team,away_team,home_score,away_score,result
13/04/2024,Criciuma,Juventude,1.0,1.0,D
13/04/2024,Internacional,Bahia,2.0,1.0,H
14/04/2024,Fluminense,Bragantino,2.0,2.0,D
14/04/2024,Sao Paulo,Fortaleza,1.0,2.0,A
14/04/2024,Athletico-PR,Cuiaba,4.0,0.0,H
14/04/2024,Atletico GO,Flamengo RJ,1.0,2.0,A
14/04/2024,Corinthians,Atletico-MG,0.0,0.0,D
14/04/2024,Vasco,Gremio,2.0,1.0,H
14/04/2024,Cruzeiro,Botafogo RJ,3.0,2.0,H
14/04/2024,Vitoria,Palmeiras,0.0,1.0,A
17/04/2024,Bahia,Fluminense,2.0,1.0,H
17/04/2024,Bragantino,Vasco,2.0,1.0,H
17/04/2024,Gremio,Athletico-PR,2.0,0.0,H
18/04/2024,Atletico-MG,Criciuma,1.0,1.0,D
18/04/2024,Fortaleza,Cruzeiro,1.0,1.0,D
18/04/2024,Juventude,Corinthians,2.0,0.0,H
18/04/2024,Palmeiras,Internacional,0.0,1.0,A
18/04/2024,Flamengo RJ,Sao Paulo,2.0,1.0,H
19/04/2024,Botafogo RJ,Atletico GO,1.0,0.0,H
20/04/2024,Fluminense,Vasco,2.0,1.0,H
20/04/2024,Bragantino,Corinthians,1.0,0.0,H
20/04/2024,Gremio,Cuiaba,1.0,0.0,H
21/04/2024,Atletico-MG,Cruzeiro,3.0,0.0,H
21/04/2024,Athletico-PR,Internacional,1.0,0.0,H
21/04/2024,Palmeiras,Flamengo RJ,0.0,0.0,D
21/04/2024,Vitoria,Bahia,2.0,2.0,D
21/04/2024,Atletico GO,Sao Paulo,0.0,3.0,A
21/04/2024,Botafogo RJ,Juventude,5.0,1.0,H
27/04/2024,Vasco,Criciuma,0.0,4.0,A
27/04/2024,Cuiaba,Atletico-MG,0.0,3.0,A
28/04/2024,Bahia,Gremio,1.0,0.0,H
28/04/2024,Flamengo RJ,Botafogo RJ,0.0,2.0,A
